--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 8680 - 8700, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8700 - 8720, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8720 - 8740, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8740 - 8760, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 8760 - 8780, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8780 - 8800, AVG Children: 18.55, AVG Insts:15.65, AVG Children per Inst: 1.1853035143769968
Levels: 8800 - 8820, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8820 - 8840, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 8840 - 8860, AVG Children: 18.4, AVG Insts:15.6, AVG Children per Inst: 1.1794871794871795
Levels: 8860 - 8880, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 8880 - 8900, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8900 - 8920, AVG Children: 31.9, AVG Insts:29.45, AVG Children per Inst: 1.0831918505942275
Levels: 8920 - 8940, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 8940 - 8960, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 8960 - 8980, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 8980 - 9000, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9000 - 9020, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9020 - 9040, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9040 - 9060, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9060 - 9080, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9080 - 9100, AVG Children: 18.45, AVG Insts:16.0, AVG Children per Inst: 1.153125
Levels: 9100 - 9120, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9120 - 9140, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 9140 - 9160, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9160 - 9180, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9180 - 9200, AVG Children: 32.1, AVG Insts:29.65, AVG Children per Inst: 1.0826306913996628
Levels: 9200 - 9220, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9220 - 9240, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9240 - 9260, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9260 - 9280, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9280 - 9300, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9300 - 9320, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 9320 - 9340, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 9340 - 9360, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9360 - 9380, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9380 - 9400, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 9400 - 9420, AVG Children: 18.25, AVG Insts:15.9, AVG Children per Inst: 1.1477987421383649
Levels: 9420 - 9440, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9440 - 9460, AVG Children: 32.45, AVG Insts:29.55, AVG Children per Inst: 1.0981387478849407
Levels: 9460 - 9480, AVG Children: 18.25, AVG Insts:15.9, AVG Children per Inst: 1.1477987421383649
Levels: 9480 - 9500, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9500 - 9520, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 9520 - 9540, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9540 - 9560, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9560 - 9580, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 9580 - 9600, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9600 - 9620, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9620 - 9640, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9640 - 9660, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9660 - 9680, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9680 - 9700, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9700 - 9720, AVG Children: 18.6, AVG Insts:15.85, AVG Children per Inst: 1.1735015772870663
Levels: 9720 - 9740, AVG Children: 32.7, AVG Insts:29.85, AVG Children per Inst: 1.0954773869346734
Levels: 9740 - 9760, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9760 - 9780, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9780 - 9800, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9800 - 9820, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 9820 - 9840, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9840 - 9860, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 9860 - 9880, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 9880 - 9900, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 9900 - 9920, AVG Children: 15.9, AVG Insts:13.6, AVG Children per Inst: 1.1691176470588236
Levels: 9920 - 9940, AVG Children: 15.95, AVG Insts:13.3, AVG Children per Inst: 1.199248120300752
Levels: 9940 - 9960, AVG Children: 15.95, AVG Insts:13.1, AVG Children per Inst: 1.217557251908397
Levels: 9960 - 9980, AVG Children: 15.7, AVG Insts:13.3, AVG Children per Inst: 1.1804511278195489
Levels: 9980 - 10000, AVG Children: 15.95, AVG Insts:13.3, AVG Children per Inst: 1.199248120300752
Levels: 10000 - 10020, AVG Children: 30.5, AVG Insts:27.55, AVG Children per Inst: 1.1070780399274047
Levels: 10020 - 10040, AVG Children: 15.75, AVG Insts:13.35, AVG Children per Inst: 1.1797752808988764
Levels: 10040 - 10060, AVG Children: 16.05, AVG Insts:13.2, AVG Children per Inst: 1.2159090909090908
Levels: 10060 - 10080, AVG Children: 15.7, AVG Insts:13.3, AVG Children per Inst: 1.1804511278195489
Levels: 10080 - 10100, AVG Children: 15.95, AVG Insts:13.3, AVG Children per Inst: 1.199248120300752
Levels: 10100 - 10120, AVG Children: 14.45, AVG Insts:11.7, AVG Children per Inst: 1.235042735042735
Levels: 10120 - 10140, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10140 - 10160, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10160 - 10180, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10180 - 10200, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10200 - 10220, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10220 - 10240, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10240 - 10260, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10260 - 10280, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10280 - 10300, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10300 - 10320, AVG Children: 29.0, AVG Insts:26.35, AVG Children per Inst: 1.1005692599620494
Levels: 10320 - 10340, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10340 - 10360, AVG Children: 14.3, AVG Insts:11.85, AVG Children per Inst: 1.2067510548523206
Levels: 10360 - 10380, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10380 - 10400, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10400 - 10420, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10420 - 10440, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10440 - 10460, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10460 - 10480, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10480 - 10500, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10500 - 10520, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10520 - 10540, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10540 - 10560, AVG Children: 14.55, AVG Insts:11.7, AVG Children per Inst: 1.2435897435897436
Levels: 10560 - 10580, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10580 - 10600, AVG Children: 29.3, AVG Insts:26.65, AVG Children per Inst: 1.099437148217636
Levels: 10600 - 10620, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10620 - 10640, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10640 - 10660, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10660 - 10680, AVG Children: 14.6, AVG Insts:11.7, AVG Children per Inst: 1.2478632478632479
Levels: 10680 - 10700, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10700 - 10720, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10720 - 10740, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10740 - 10760, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10760 - 10780, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10780 - 10800, AVG Children: 14.4, AVG Insts:11.6, AVG Children per Inst: 1.2413793103448276
Levels: 10800 - 10820, AVG Children: 14.35, AVG Insts:11.9, AVG Children per Inst: 1.2058823529411764
Levels: 10820 - 10840, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10840 - 10860, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10860 - 10880, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10880 - 10900, AVG Children: 29.5, AVG Insts:26.65, AVG Children per Inst: 1.1069418386491556
Levels: 10900 - 10920, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10920 - 10940, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 10940 - 10960, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 10960 - 10980, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 10980 - 11000, AVG Children: 14.55, AVG Insts:11.9, AVG Children per Inst: 1.2226890756302522
Levels: 11000 - 11020, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11020 - 11040, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11040 - 11060, AVG Children: 14.55, AVG Insts:11.7, AVG Children per Inst: 1.2435897435897436
Levels: 11060 - 11080, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11080 - 11100, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11100 - 11120, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11120 - 11140, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11140 - 11160, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11160 - 11180, AVG Children: 14.65, AVG Insts:11.75, AVG Children per Inst: 1.2468085106382978
Levels: 11180 - 11200, AVG Children: 29.3, AVG Insts:26.9, AVG Children per Inst: 1.0892193308550187
Levels: 11200 - 11220, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11220 - 11240, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11240 - 11260, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11260 - 11280, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11280 - 11300, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11300 - 11320, AVG Children: 14.3, AVG Insts:11.9, AVG Children per Inst: 1.2016806722689075
Levels: 11320 - 11340, AVG Children: 14.55, AVG Insts:11.65, AVG Children per Inst: 1.2489270386266094
Levels: 11340 - 11360, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11360 - 11380, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11380 - 11400, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11400 - 11420, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11420 - 11440, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11440 - 11460, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11460 - 11480, AVG Children: 14.35, AVG Insts:11.9, AVG Children per Inst: 1.2058823529411764
Levels: 11480 - 11500, AVG Children: 29.8, AVG Insts:27.15, AVG Children per Inst: 1.0976058931860038
Levels: 11500 - 11520, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11520 - 11540, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11540 - 11560, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11560 - 11580, AVG Children: 14.3, AVG Insts:11.7, AVG Children per Inst: 1.2222222222222223
Levels: 11580 - 11600, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11600 - 11620, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11620 - 11640, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11640 - 11660, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11660 - 11680, AVG Children: 14.55, AVG Insts:11.65, AVG Children per Inst: 1.2489270386266094
Levels: 11680 - 11700, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11700 - 11720, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11720 - 11740, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11740 - 11760, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11760 - 11780, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11780 - 11800, AVG Children: 30.1, AVG Insts:27.25, AVG Children per Inst: 1.1045871559633027
Levels: 11800 - 11820, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11820 - 11840, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11840 - 11860, AVG Children: 14.3, AVG Insts:11.7, AVG Children per Inst: 1.2222222222222223
Levels: 11860 - 11880, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11880 - 11900, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11900 - 11920, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11920 - 11940, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 11940 - 11960, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 11960 - 11980, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 11980 - 12000, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12000 - 12020, AVG Children: 14.55, AVG Insts:11.65, AVG Children per Inst: 1.2489270386266094
Levels: 12020 - 12040, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12040 - 12060, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12060 - 12080, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12080 - 12100, AVG Children: 30.05, AVG Insts:27.65, AVG Children per Inst: 1.0867992766726944
Levels: 12100 - 12120, AVG Children: 14.55, AVG Insts:11.7, AVG Children per Inst: 1.2435897435897436
Levels: 12120 - 12140, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12140 - 12160, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12160 - 12180, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12180 - 12200, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12200 - 12220, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12220 - 12240, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12240 - 12260, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12260 - 12280, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12280 - 12300, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12300 - 12320, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12320 - 12340, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12340 - 12360, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12360 - 12380, AVG Children: 14.35, AVG Insts:11.9, AVG Children per Inst: 1.2058823529411764
Levels: 12380 - 12400, AVG Children: 14.55, AVG Insts:11.7, AVG Children per Inst: 1.2435897435897436
Levels: 12400 - 12420, AVG Children: 30.3, AVG Insts:27.85, AVG Children per Inst: 1.0879712746858168
Levels: 12420 - 12440, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12440 - 12460, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12460 - 12480, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12480 - 12500, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12500 - 12520, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12520 - 12540, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12540 - 12560, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12560 - 12580, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12580 - 12600, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12600 - 12620, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12620 - 12640, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12640 - 12660, AVG Children: 14.3, AVG Insts:11.9, AVG Children per Inst: 1.2016806722689075
Levels: 12660 - 12680, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12680 - 12700, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12700 - 12720, AVG Children: 14.55, AVG Insts:11.9, AVG Children per Inst: 1.2226890756302522
Levels: 12720 - 12740, AVG Children: 30.75, AVG Insts:27.85, AVG Children per Inst: 1.104129263913824
Levels: 12740 - 12760, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12760 - 12780, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12780 - 12800, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12800 - 12820, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12820 - 12840, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12840 - 12860, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12860 - 12880, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12880 - 12900, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 12900 - 12920, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12920 - 12940, AVG Children: 14.3, AVG Insts:11.9, AVG Children per Inst: 1.2016806722689075
Levels: 12940 - 12960, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 12960 - 12980, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 12980 - 13000, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13000 - 13020, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13020 - 13040, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13040 - 13060, AVG Children: 30.9, AVG Insts:28.25, AVG Children per Inst: 1.0938053097345133
Levels: 13060 - 13080, AVG Children: 14.55, AVG Insts:11.65, AVG Children per Inst: 1.2489270386266094
Levels: 13080 - 13100, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13100 - 13120, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13120 - 13140, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13140 - 13160, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13160 - 13180, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13180 - 13200, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13200 - 13220, AVG Children: 14.3, AVG Insts:11.9, AVG Children per Inst: 1.2016806722689075
Levels: 13220 - 13240, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13240 - 13260, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13260 - 13280, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13280 - 13300, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13300 - 13320, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13320 - 13340, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13340 - 13360, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13360 - 13380, AVG Children: 30.85, AVG Insts:28.45, AVG Children per Inst: 1.0843585237258349
Levels: 13380 - 13400, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13400 - 13420, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13420 - 13440, AVG Children: 14.3, AVG Insts:11.85, AVG Children per Inst: 1.2067510548523206
Levels: 13440 - 13460, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13460 - 13480, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13480 - 13500, AVG Children: 14.3, AVG Insts:11.9, AVG Children per Inst: 1.2016806722689075
Levels: 13500 - 13520, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13520 - 13540, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13540 - 13560, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13560 - 13580, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13580 - 13600, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13600 - 13620, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13620 - 13640, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13640 - 13660, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13660 - 13680, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13680 - 13700, AVG Children: 14.65, AVG Insts:11.75, AVG Children per Inst: 1.2468085106382978
Levels: 13700 - 13720, AVG Children: 30.9, AVG Insts:28.5, AVG Children per Inst: 1.0842105263157895
Levels: 13720 - 13740, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13740 - 13760, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
